ID,Fecha_Publicacion,Fecha_Incidente,Categoria,Publicacion,Distrito_Policiaco,Direccion,Hora,Latitud,Longitud,Coordenadas,Arrestos,Descripcion,Motivo,,,,,,,,,,,,,
111,20/10/16,10/19/2016,Toma clandestina,Jueves,Puebla,km 194,3:00,,,,0,Explosión de ducto,,,,,,,,,,,,,,
112,20/10/16,10/19/2016,Robo,Jueves,Veracruz,"Magueyes, km 230",3:00,,,,0,Aseguran tráiler robado horas antes con productos lácteos,,,,,,,,,,,,,,
113,23/10/16,10/19/2016,Robo,Domingo,Puebla,Amozoc,21:00,,,,0,Roban tráiler con varilla,,,,,,,,,,,,,,
114,26/10/16,10/25/2016,Robo,Miércoles,Veracruz,Cumbres de maltrata,14:20,,,,0,Aseguran tráiler robado horas antes con productos llantas,,,,,,,,,,,,,,
115,27/10/16,10/26/2016,Ejecución,Jueves,Veracruz,km 248,20:00,,,,0,Persona ejecutada,,,,,,,,,,,,,,
116,30/10/16,10/29/2016,Robo,Domingo,Veracruz,km 268,13:30,,,,0,Aseguran 7 vehiculos con combustible robado,,,,,,,,,,,,,,
117,03/11/16,,Robo,Jueves,Veracruz,,3:00,,,,0,Roban tráiler con linea blanca,,,,,,,,,,,,,,
118,06/11/16,11/5/2016,Enfrentamiento,Domingo,Puebla,km 194,8:30,,,,0,Enfrentamiento entre robaductos y soldados,,,,,,,,,,,,,,
119,07/11/16,11/3/2016,Robo,Lunes,Veracruz,Cumbres de maltrata,21:00,,,,0,Roban dulces de tráiler en movimiento,,,,,,,,,,,,,,
120,10/11/16,,Robo,Jueves,Veracruz,,3:00,,,,0,Aseguran tráiler robado,,,,,,,,,,,,,,
121,13/11/16,11/12/2016,Enfrentamiento,Domingo,Puebla,km 159,10:30,,,,0,Enfrentamiento entre robaductos y seguridad física de Pemex,,,,,,,,,,,,,,
122,17/11/16,11/16/2016,Robo,Jueves,Veracruz,"La Estancia, km 239",21:00,18.829573,-97.255900,,0,"Intentan robar trailer, pero escapa tras ser baleado",,,,,,,,,,,,,,
123,18/11/16,11/12/2016,Robo,Viernes,Veracruz,Cumbres de maltrata,17:00,,,,0,Roban tráiler con abarrotes y cerveza,,,,,,,,,,,,,,
124,24/11/16,11/23/2016,Robo,Jueves,Puebla,Acatzingo,5:00,,,,0,Aseguran Tráiler robado,,,,,,,,,,,,,,
125,26/11/16,11/23/2016,Robo,Sábado,Puebla,"San Sebastián Villanueva, Acatzingo",7:00,,,,0,3 sujetos roban tráiler con fertilizante,,,,,,,,,,,,,,
126,01/12/16,11/28/2016,Robo,Jueves,Veracruz,"Balastrera, km 248",21:00,18.816412,-97.234309,,0,Aseguran tráiler robado,,,,,,,,,,,,,,
127,02/12/16,11/28/2016,Robo,Viernes,Veracruz,Nogales,18:00,,,,0,Roban tráiler con chocolates,,,,,,,,,,,,,,
128,03/12/16,12/1/2016,Robo,Sábado,Veracruz,Maltrata,17:00,18.823211,-97.247864,,0,Roban tráiler con perfumes,,,,,,,,,,,,,,
129,03/12/16,11/29/2016,Robo,Sábado,Veracruz,"La Estancia, km 239",20:20,18.829573,-97.255900,,0,Roban tráiler con papas fritas,,,,,,,,,,,,,,
130,08/12/16,12/4/2016,Robo,Jueves,Veracruz,"Balastrera, km 248",21:00,18.816412,-97.234309,,0,Roban tráiler,,,,,,,,,,,,,,
131,13/12/16,12/4/2016,Robo,Martes,Veracruz,"La Estancia, km 239",3:00,18.829573,-97.255900,,0,Roban tráiler con azúcar,,,,,,,,,,,,,,
132,17/12/16,12/14/2016,Robo,Sábado,Veracruz,"Balastrera, km 248",21:00,18.816412,-97.234309,,0,Roban 2 tráilers con enlatados,,,,,,,,,,,,,,
133,19/12/16,12/18/2016,Robo,Lunes,Veracruz,km 150,13:00,,,,0,Roban tráiler de transportista,,,,,,,,,,,,,,
134,22/12/16,12/21/2016,Robo,Jueves,Veracruz,"Balastrera, km 248",0:00,18.816412,-97.234309,,0,Roban tráiler con azúcar,,,,,,,,,,,,,,
135,22/12/16,12/20/2016,Robo,Jueves,Veracruz,km 260,3:00,,,,0,Roban tráiler de transportista,,,,,,,,,,,,,,
136,24/12/16,12/21/2016,Robo,Sábado,Veracruz,km 235,0:20,18.855848,-97.277511,,0,Robo tráiler de TV Azteca,,,,,,,,,,,,,,
137,04/01/17,12/27/2016,Robo,Miércoles,Veracruz,km 237,3:00,,,,0,Roban tráiler con alimentos,,,,,,,,,,,,,,
138,04/01/17,,Robo,Miércoles,Veracruz,Esperanza,3:00,,,,0,Roban tráiler con huevo,,,,,,,,,,,,,,
139,05/01/17,1/4/2017,Robo,Jueves,Veracruz,km 242,3:00,,,,0,Roban tráiler con velas,,,,,,,,,,,,,,
140,07/01/17,1/2/2017,Robo,Sábado,Veracruz,"Balastrera, km 248",20:00,18.816412,-97.234309,,0,Roban 3 tráilers con papel,,,,,,,,,,,,,,
141,07/01/17,,Robo,Sábado,Veracruz,km 245,3:00,,,,0,Roban tráiler,,,,,,,,,,,,,,
142,08/01/17,1/6/2017,Robo,Domingo,Veracruz,"Balastrera, km 248",2:00,18.816412,-97.234309,,0,"Intentan robar tráiler, le disparan al chofer",,,,,,,,,,,,,,
143,10/01/17,1/7/2017,Robo,Martes,Veracruz,Maltrata,3:00,18.823211,-97.247864,,2,Detienen a 2 sujetos que acababan de robar tráiler,,,,,,,,,,,,,,
144,11/01/17,1/10/2017,Ejecución,Miércoles,Veracruz,Maltrata,3:00,18.823211,-97.247864,,0,Asesinan a sujeto secuestrado,,,,,,,,,,,,,,
145,13/01/17,1/10/2017,Robo,Viernes,Veracruz,km 247,21:00,,,,0,Roban camioneta con refacciones,,,,,,,,,,,,,,
146,15/01/17,1/13/2017,Robo,Domingo,Veracruz,"Gasolinera Las Gemelas, Orizaba, km 275",21:00,,,,0,Roban tráiler con arroz,,,,,,,,,,,,,,
147,16/01/17,1/14/2017,Robo,Lunes,Veracruz,Maltrata,3:00,,,,0,Roban pipa con sustancia química,,,,,,,,,,,,,,
148,18/01/17,1/16/2017,Robo,Miércoles,Veracruz,Buenavista,3:00,,,,3,Roban tráiler con leche ,,,,,,,,,,,,,,
149,18/01/17,1/16/2017,Asalto,Miércoles,Veracruz,"Balastrera, km 248",1:00,18.816412,-97.234309,,0,Interceptan tráiler y al no ser de su interés la carga lo liberan,,,,,,,,,,,,,,
150,20/01/17,1/19/2017,Robo,Viernes,Veracruz,"San Cristóbal, Huiloapan km 261",9:00,,,,0,Roban tráiler con cerveza,,,,,,,,,,,,,,
151,20/01/17,1/17/2017,Robo,Viernes,Veracruz,km 260,20:45,,,,0,Roban tráiler,,,,,,,,,,,,,,
152,20/01/17,1/19/2017,Robo,Viernes,Veracruz,"Balastrera, km 248",6:50,18.816412,-97.234309,,0,Roban tráiler de transportista,,,,,,,,,,,,,,
153,25/01/17,1/15/2017,Robo,Miércoles,Veracruz,km 259,5:50,,,,0,Roban tráiler,,,,,,,,,,,,,,
154,27/01/17,1/25/2017,Robo,Viernes,Veracruz,"La Estancia, km 239",21:00,18.829573,-97.255900,,0,Roban tráiler con abarrotes,,,,,,,,,,,,,,
155,28/01/17,1/26/2017,Robo,Sábado,Veracruz,"Balastrera, km 248",2:20,18.816412,-97.234309,,0,Roban tráiler con salsa,,,,,,,,,,,,,,
156,28/01/17,1/25/2017,Robo,Sábado,Veracruz,km 252,13:15,,,,0,Roban tráiler de transportista,,,,,,,,,,,,,,
157,29/01/17,1/27/2017,Robo,Domingo,Veracruz,km 266,17:00,,,,0,Roban tráiler de transportista,,,,,,,,,,,,,,
158,29/01/17,1/28/2017,Robo,Domingo,Veracruz,Maltrata,8:00,18.823211,-97.247864,,0,Roban tráiler con latas de aluminio y asesinan a chofer,,,,,,,,,,,,,,
159,01/02/17,1/31/2017,Ejecución,Miércoles,Veracruz,km 236,21:00,,,,0,3 sujetos ejecutados,,,,,,,,,,,,,,
160,07/02/17,2/6/2017,Toma clandestina,Martes,Veracruz,km 275,17:00,,,,2,Hallan toma clandestina,,,,,,,,,,,,,,
161,09/02/17,2/8/2017,Robo,Jueves,Veracruz,km 229,3:00,,,,0,Asesinan en intento de asalto a trailer con alimento para ganado,,,,,,,,,,,,,,
162,11/02/17,2/3/2017,Robo,Sábado,Veracruz,km 266,16:00,,,,0,Roban tráiler de transportista,,,,,,,,,,,,,,
163,15/02/17,2/13/2017,Robo,Miércoles,Veracruz,km 249,13:30,,,,0,Roban tráiler con alimento para ganado,,,,,,,,,,,,,,
164,16/02/17,2/14/2017,Robo,Jueves,Veracruz,km 259,1:45,,,,0,Roban tráiler con muebles del hogar,Tsuru,,,,,,,,,,,,,
165,17/02/17,2/11/2017,Robo,Viernes,Veracruz,"San Cristóbal, Huiloapan km 261",3:00,,,,0,Asaltan a camioneta de Papas Fritas,,,,,,,,,,,,,,
166,17/02/17,2/10/2017,Robo,Viernes,Veracruz,km 228,3:00,18.828540,-97.304777,,0,Roban 2 tráilers de transportistas,,,,,,,,,,,,,,
167,19/02/17,2/17/2017,Robo,Domingo,Veracruz,km 251,3:00,,,,0,Roban tráileer con alimento para ganado y 2 camionetas,,,,,,,,,,,,,,
168,22/02/17,2/21/2017,Robo,Miércoles,Veracruz,"La Estancia, km 239",7:30,18.829573,-97.255900,,0,"Interceptan a tianguista, logra escapar",,,,,,,,,,,,,,
169,22/02/17,2/17/2017,Robo,Miércoles,Veracruz,"La Estancia, km 239",0:40,18.829573,-97.255900,,0,Roban camioneta particular,,,,,,,,,,,,,,
170,23/02/17,2/21/2017,Robo,Jueves,Veracruz,km 259,2:20,,,,0,Roban tráiler con equipos de aserradero,Tsuru,,,,,,,,,,,,,
171,28/02/17,2/19/2017,Robo,Martes,Veracruz,magu,9:00,,,,0,Roban Camioneta con papelería,,,,,,,,,,,,,,
172,05/03/17,3/4/2017,Robo,Domingo,Veracruz,km 264,12:00,,,,0,Roban tráiler con Jabones,,,,,,,,,,,,,,
173,05/03/17,3/3/2017,Robo,Domingo,Veracruz,km 218,6:50,,,,0,Roban 2 tráilers con Cacao,,,,,,,,,,,,,,
174,06/03/17,3/5/2017,Robo,Lunes,Veracruz,km 260,15:30,,,,11,Roban 140000 litros de combustible y son detenidos,,,,,,,,,,,,,,
175,06/03/17,3/5/2017,Enfrentamiento,Lunes,Veracruz,Base de la Policía Federal,16:45,,,,0,Enfrentamiento entre comando armado y Policìa Federal,,,,,,,,,,,,,,
176,06/03/17,3/3/2017,Robo,Lunes,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con lentejas,,,,,,,,,,,,,,
177,09/03/17,3/7/2017,Robo,Jueves,Veracruz,"Balastrera, km 248",11:00,18.816412,-97.234309,,0,Roban tórton,,,,,,,,,,,,,,
178,13/03/17,3/9/2017,Robo,Martes,Veracruz,km 246,20:45,18.821043,-97.231158,,0,Roban tráiler,,,,,,,,,,,,,,
179,15/03/17,3/11/2017,Robo,Miércoles,Veracruz,,3:00,,,,0,Roban tórton con electrodomésticos,,,,,,,,,,,,,,
180,17/03/17,3/15/2017,Robo,Viernes,Veracruz,"Balastrera, km 248",23:00,18.816412,-97.234309,,0,Roban tráiler con electrodomésticos,,,,,,,,,,,,,,
181,18/03/17,3/13/2017,Robo,Sábado,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con libretas,,,,,,,,,,,,,,
182,18/03/17,,Robo,Sábado,Veracruz,"Colorines, Maltrata",3:00,,,,0,Roban tráiler con harina,,,,,,,,,,,,,,
183,19/03/17,3/17/2017,Robo,Domingo,Veracruz,Sumidero km 284,17:00,,,,0,Roban tráiler con electrodomésticos,,,,,,,,,,,,,,
184,25/03/17,3/24/2017,Robo,Sábado,Veracruz,km 249,2:20,,,,0,Roban tráiler con papelería,Tsuru,,,,,,,,,,,,,
185,26/03/17,3/24/2017,Robo,Domingo,Veracruz,"La Estancia, km 239",21:00,18.829573,-97.255900,,0,"Roban tráiler con clavos, malla y alámbre",,,,,,,,,,,,,,
186,26/03/17,3/25/2017,Robo,Domingo,Veracruz,Sumidero km 284,8:15,,,,0,Roban tráiler con congelados,,,,,,,,,,,,,,
187,26/03/17,3/25/2017,Robo,Domingo,Veracruz,km 241,2:00,18.823211,-97.247864,,0,Roban auto particular,,,,,,,,,,,,,,
188,28/03/17,3/27/2017,Toma clandestina,Martes,Veracruz,"Balastrera, km 248",10:10,18.816412,-97.234309,,0,Explosión de ducto,,,,,,,,,,,,,,
189,04/04/17,4/2/2017,Toma clandestina,Martes,Puebla,Amozoc,3:00,,,,0,Explosión de ducto,,,,,,,,,,,,,,
190,04/04/17,4/3/2017,Toma clandestina,Martes,Puebla,Esperanza,15:20,,,,0,Explosión de ducto,,,,,,,,,,,,,,
191,08/04/17,4/7/2017,Robo,Sábado,Veracruz,"Jalapilla, km 269",21:00,,,,0,Roban tráiler con muebles,,,,,,,,,,,,,,
192,09/04/17,3/29/2017,Robo,Domingo,Puebla,"San Lorenzo, Amozoc",3:00,,,,0,Roban tráiler con Arroz,,,,,,,,,,,,,,
193,11/04/17,4/10/2017,Toma clandestina,Martes,Veracruz,km 263,9:00,,,,0,Derrame de toma clandestina,,,,,,,,,,,,,,
194,13/04/17,4/11/2017,Asalto,Jueves,Veracruz,"Los colorines, Maltrata",20:00,,,,0,Raptan y Asaltan a mujer,,,,,,,,,,,,,,
195,22/04/17,,Robo,Sábado,Veracruz,Sumidero km 284,3:00,,,,0,Roban tráiler,,,,,,,,,,,,,,
196,22/04/17,4/21/2017,Combustible,Sábado,Veracruz,,11:00,,,,0,Detienen a vehículo con 600 litros de combustible robado,,,,,,,,,,,,,,
197,23/04/17,4/21/2017,Robo,Domingo,Veracruz,Caseta de Esperanza,3:00,,,,0,"Roban tráiler, lo encuentran en el km 292",,,,,,,,,,,,,,
198,26/04/17,4/25/2017,Enfrentamiento,Miércoles,Veracruz,km 246,12:30,18.821043,-97.231158,,0,Enfrentamiento entre Fuerza Civil y criminales,,,,,,,,,,,,,,
199,02/05/17,5/1/2017,Combustible,Martes,Veracruz,km 271,17:00,,,,0,Aseguran vehículos con combustible robado,,,,,,,,,,,,,,
200,04/05/17,4/30/2017,Robo,Jueves,Veracruz,"Magueyes, km 230",3:00,,,,0,Roban azúcar de tráiler en movimiento,,,,,,,,,,,,,,
201,04/05/17,5/3/2017,Enfrentamiento,Jueves,Veracruz,km 241,0:00,,,,0,Enfrentamiento entre Ejército y ladrones de combustible,,,,,,,,,,,,,,
202,05/05/17,5/3/2017,Enfrentamiento,Viernes,Puebla,"Palmarito, Quécholac",21:00,,,,14,Enfrentamiento entre Ejército y ladrones de combustible,,,,,,,,,,,,,,
203,05/05/17,5/4/2017,Enfrentamiento,Viernes,Puebla,"Palmarito, Quécholac",3:00,,,,0,Enfrentamiento entre Ejército y ladrones de combustible,,,,,,,,,,,,,,
204,05/05/17,5/4/2017,Toma clandestina,Viernes,Puebla,"Paraje Las Garzas, Ciudad Serdán",3:00,,,,0,Encuentran Toma Clandestina,,,,,,,,,,,,,,
205,05/05/17,5/4/2017,Toma clandestina,Viernes,Puebla,"Puente negro, Ciudad Serdán",3:00,,,,0,Encuentran Toma Clandestina,,,,,,,,,,,,,,
206,08/05/17,5/7/2017,Toma clandestina,Lunes,Puebla,km 151,15:15,,,,0,Explosión de ducto,,,,,,,,,,,,,,
207,12/05/17,5/8/2017,Robo,Viernes,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con electrodomésticos,,,,,,,,,,,,,,
208,12/05/17,,Robo,Viernes,Veracruz,Sumidero km 284,3:00,,,,0,Roban tráiler,,,,,,,,,,,,,,
209,13/05/17,5/11/2017,Asalto,Sábado,Veracruz,Nogales,23:00,,,,0,Interceptan a vehículo y le roban pertenencias,,,,,,,,,,,,,,
210,16/05/17,5/14/2017,Robo,Martes,Veracruz,"Jalapilla, km 269",23:00,,,,0,Roban vehículo con cerveza,,,,,,,,,,,,,,
211,17/05/17,5/14/2017,Robo,Miércoles,Veracruz,"Balastrera, km 248",17:00,18.816412,-97.234309,,0,Roban tráiler con electrodomésticos,,,,,,,,,,,,,,
212,18/05/17,,Robo,Jueves,Veracruz,km 246,3:00,18.821043,-97.231158,,0,Roban tráiler con lácteos,Tsuru,,,,,,,,,,,,,
213,25/05/17,5/24/2017,Combustible,Jueves,Puebla,Tecamachalco,3:00,,,,0,Aseguran vehículos con combustible robado,,,,,,,,,,,,,,
214,25/05/17,5/24/2017,Combustible,Jueves,Puebla,"Progreso de Juarez, Acatzingo",3:00,,,,0,Aseguran vehículos con combustible robado,,,,,,,,,,,,,,
215,29/05/17,,Robo,Lunes,Veracruz,km 226,3:00,,,,0,Roban tráiler con productos de aseo,,,,,,,,,,,,,,
216,31/05/17,5/30/2017,Robo,Miércoles,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,2,Roban tráiler y son detenidos in fraganti,,,,,,,,,,,,,,
217,01/06/17,,Robo,Jueves,Veracruz,La joyita km 278 ,3:00,,,,0,Roban tráiler con abarrotes,,,,,,,,,,,,,,
218,02/06/17,6/1/2017,Robo,Viernes,Veracruz,Nogales,18:00,,,,0,Roban tráiler con cerveza. Lo recuperan tras persecución,,,,,,,,,,,,,,
219,02/06/17,6/1/2017,Robo,Viernes,Veracruz,"Balastrera, km 248",8:30,18.816412,-97.234309,,1,Roban tráiler con Arroz. Lo recuperan horas después,,,,,,,,,,,,,,
220,04/06/17,6/2/2017,Robo,Domingo,Veracruz,Km 268,21:00,,,,0,Roban tráiler con 30tn de fertilizante,,,,,,,,,,,,,,
221,05/06/17,6/1/2017,Robo,Lunes,Veracruz,km 247,3:00,,,,0,Roban tráiler con dulces,,,,,,,,,,,,,,
222,08/06/17,6/5/2017,Robo,Jueves,Veracruz,km 247,16:00,,,,0,"Frustrado robo de tráiler, intentan robarlo, se resiste y lo balean",,,,,,,,,,,,,,
223,08/06/17,6/7/2017,Robo,Jueves,Veracruz,Altura del CDO,16:00,,,,2,"Roban tráiler con cerveza y resfresco, policia los detiene, ocurre enfrentamiento y recuperan unidad",,,,,,,,,,,,,,
224,10/06/17,,Robo,Sábado,Veracruz,Tepatlaxco,3:00,,,,0,Roban tráiler con acero en falso retén,,,,,,,,,,,,,,
225,10/06/17,,Robo,Sábado,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Frustran robo de tráiler con línea blanca,,,,,,,,,,,,,,
226,11/06/17,6/10/2017,Robo,Domingo,Veracruz,"Jalapilla, km 269",5:00,,,,0,Roban tráiler de tienda departamental,,,,,,,,,,,,,,
227,14/06/17,6/13/2017,Robo,Miércoles,Veracruz,Caseta de Esperanza,7:00,,,,0,"Roban camioneta, balean al conductor",,,,,,,,,,,,,,
228,15/06/17,6/10/2017,Robo,Jueves,Veracruz,km 247,21:00,,,,0,Roban tráiler con azúcar,,,,,,,,,,,,,,
229,16/06/17,6/15/2017,Asalto,Viernes,Veracruz,"Balastrera, km 248",15:00,18.816412,-97.234309,,0,Asaltan a trailero al detenerse en gasolinera,,,,,,,,,,,,,,
230,20/06/17,6/19/2017,Ejecución,Martes,Veracruz,km 259,17:00,,,,0,Persona Ejecutada,,,,,,,,,,,,,,
231,24/06/17,6/22/2017,Robo,Sábado,Veracruz,"San Cristóbal, Huiloapan km 261",21:00,,,,1,Detienen a sujeto con vehículo robado,,,,,,,,,,,,,,
232,25/06/17,6/24/2017,Robo,Domingo,Veracruz,Ojo de Agua,10:00,,,,0,Roban tráiler de supermercado,,,,,,,,,,,,,,
233,25/06/17,6/23/2017,Robo,Domingo,Veracruz,,3:00,,,,0,Roban tráiler con cerveza,,,,,,,,,,,,,,
234,27/06/17,6/25/2017,Robo,Martes,Veracruz,CDV,21:00,,,,1,Roban tráiler con refresco,,,,,,,,,,,,,,
235,28/06/17,6/25/2017,Robo,Miércoles,Veracruz,"Balastrera, km 248",21:30,18.816412,-97.234309,,0,Roban tráiler con articulos de limpieza,,,,,,,,,,,,,,
236,29/06/17,,Robo,Jueves,Veracruz,Altura del Hospital Regional,3:00,,,,0,Frustran robo de tráiler de transportista,,,,,,,,,,,,,,
237,02/07/17,6/29/2017,Robo,Domingo,Veracruz,"Gasolinera Las Gemelas, Orizaba km 272 km 272",3:00,18.847149,-97.073018,,0,Roban tráiler con papel y pañales,,,,,,,,,,,,,,
238,08/07/17,7/6/2017,Robo,Sábado,Veracruz,"La Estancia, km 239",20:30,18.829573,-97.255900,,0,Roban tráiler con papelería,,,,,,,,,,,,,,
