ID,Fecha_Publicacion,Fecha_Incidente,Categoria,Publicacion,Distrito_Policiaco,Direccion,Hora,Latitud,Longitud,Coordenadas,Arrestos,Descripcion,Motivo,,,,,,,,,,,,,
239,09/07/17,,Robo,Domingo,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con refacciones,,,,,,,,,,,,,,
240,09/07/17,7/4/2017,Robo,Domingo,Veracruz,"Balastrera, km 248",21:00,18.816412,-97.234309,,0,Roban tórton con tubos de acero,,,,,,,,,,,,,,
241,14/07/17,7/13/2017,Robo,Viernes,Veracruz,"La Estancia, km 239",10:00,18.829573,-97.255900,,1,"Frustran robo a tráilero, se enfrentan con policia Federal",,,,,,,,,,,,,,
242,17/07/17,7/15/2017,Asalto,Lunes,Veracruz,Sumidero,21:15,,,,0,Asaltan a vehiculo de pasajeros,,,,,,,,,,,,,,
243,23/07/17,7/22/2017,Robo,Domingo,Veracruz,"Balastrera, km 248",11:00,18.816412,-97.234309,,0,Roban tráiler con llantas,,,,,,,,,,,,,,
244,24/07/17,7/23/2017,Secuestro,Lunes,Veracruz,Buena Vista,3:30,,,,0,"Intentan secuestrar a sujetos, abren fuego",,,,,,,,,,,,,,
245,27/07/17,7/22/2017,Robo,Jueves,Veracruz,Maltrata,17:00,18.823211,-97.247864,,0,Roban tráiler con galletas y frituras,,,,,,,,,,,,,,
246,27/07/17,7/26/2017,Robo,Jueves,Veracruz,"Gasolinera Las Gemelas, Orizaba km 272 km 272",8:30,18.847149,-97.073018,,0,Frustran robo de tráiler,,,,,,,,,,,,,,
247,27/07/17,7/26/2017,Robo,Jueves,Veracruz,Jalapilla,8:00,,,,2,"Roban tráiler, los persiguen y detienen",,,,,,,,,,,,,,
248,28/07/17,7/27/2017,Robo,Viernes,Veracruz,Maltrata,8:00,18.823211,-97.247864,,1,"Roban camión, los persiguen y detienen",,,,,,,,,,,,,,
249,29/07/17,7/28/2017,Ejecución,Sábado,Veracruz,"La Estancia, km 239",8:30,18.829573,-97.255900,,0,Persona Ejecutada,,,,,,,,,,,,,,
250,30/07/17,7/28/2017,Ejecución,Domingo,Veracruz,"La Estancia, km 239",9:00,18.829573,-97.255900,,0,Persona Ejecutada,,,,,,,,,,,,,,
251,31/07/17,7/30/2017,Robo,Lunes,Veracruz,km 263,8:00,,,,2,"Roban tráiler, marcan alto y los detienen",,,,,,,,,,,,,,
252,01/08/17,7/30/2017,Asalto,Martes,Veracruz,Sumidero,22:00,,,,0,Asaltan a vehiculo de pasajeros,,,,,,,,,,,,,,
253,02/08/17,7/31/2017,Robo,Miércoles,Veracruz,Caseta de Esperanza,17:00,,,,0,Roban tráiler de seguridad privada,,,,,,,,,,,,,,
254,03/08/17,8/1/2017,Robo,Jueves,Veracruz,Cerca policía de Orizaba,6:30,,,,0,Roban tráiler con mercancia variada,,,,,,,,,,,,,,
255,04/08/17,,Robo,Viernes,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con productos de aseo,,,,,,,,,,,,,,
256,04/08/17,8/3/2017,Tren,Viernes,Veracruz,"Colonia el Mirador, Nogales",17:30,,,,0,Asaltan tren con maíz,,,,,,,,,,,,,,
257,05/08/17,8/3/2017,Robo,Sábado,Veracruz,km 239,17:00,18.829573,-97.255900,,0,Roban auto particular,,,,,,,,,,,,,,
258,06/08/17,8/4/2017,Asalto,Domingo,Veracruz,"Balastrera, km 248",21:00,18.816412,-97.234309,,0,Asaltan a 2 trabajadores,,,,,,,,,,,,,,
259,14/08/17,8/10/2017,Robo,Lunes,Veracruz,km 247,3:00,,,,0,Asaltan pipa con sustancias químicas,,,,,,,,,,,,,,
260,14/08/17,8/10/2017,Robo,Lunes,Veracruz,"Balastrera, km 248",9:00,18.816412,-97.234309,,0,Roban tráiler,6 personas - 5 hombres 1 mujer,,,,,,,,,,,,,
261,21/08/17,8/12/2017,Asalto,Lunes,Veracruz,Sumidero,22:00,,,,0,Asaltan a vehiculo de pasajeros,,,,,,,,,,,,,,
262,23/08/17,8/22/2017,Robo,Miércoles,Veracruz,"San Cristóbal, Huiloapan km 261",9:00,,,,3,Roban tórton,,,,,,,,,,,,,,
263,24/08/17,8/22/2017,Robo,Jueves,Veracruz,"La Estancia, km 239",17:00,18.829573,-97.255900,,0,Roban tráiler con 68 motos,,,,,,,,,,,,,,
264,25/08/17,8/24/2017,,Viernes,Veracruz,,9:45,,,,4,Roban tráiler con azucar,Asaltantes era policias estatales,,,,,,,,,,,,,
265,03/09/17,9/2/2017,Asalto,Domingo,Veracruz,km 226,19:30,,,,0,Instalan falso retén,,,,,,,,,,,,,,
266,05/09/17,9/4/2017,Enfrentamiento,Martes,Veracruz,km 267,17:00,,,,0,Enfrentramiento entre delincuentes y autoridades,,,,,,,,,,,,,,
267,06/09/17,9/4/2017,Asalto,Miércoles,Veracruz,"Balastrera, km 248",22:30,18.816412,-97.234309,,0,Asaltan a taxista,2 sujetos,,,,,,,,,,,,,
268,06/09/17,9/4/2017,Robo,Miércoles,Veracruz,"Balastrera, km 248",22:30,18.816412,-97.234309,,0,Roban 2 tráilers,,,,,,,,,,,,,,
269,08/09/17,,Robo,Viernes,Veracruz,Esperanza,3:00,,,,0,Roban 2 tráilers,,,,,,,,,,,,,,
270,10/09/17,,Robo,Domingo,Veracruz,La Estancia,3:00,,,,0,"Unidad robada en Chalco, encontrada en Veracruz",,,,,,,,,,,,,,
271,11/09/17,9/10/2017,Enfrentamiento,Lunes,Veracruz,"Gasolinera Las Gemelas, Orizaba km 272",16:30,18.847149,-97.073018,,0,Enfrentramiento entre delincuentes y autoridades,,,,,,,,,,,,,,
272,20/09/17,9/19/2017,Secuestro,Miércoles,Veracruz,Hospital Regional,11:00,,,,0,"Intentan secuestrar a sujeto, escapa",,,,,,,,,,,,,,
273,25/09/17,,Robo,Lunes,Veracruz,km 270,23:50,,,,0,Roban tráiler,,,,,,,,,,,,,,
274,27/09/17,9/26/2017,Ejecución,Miércoles,Veracruz,km 286,17:00,,,,0,Persona Ejecutada,,,,,,,,,,,,,,
275,28/09/17,9/27/2017,Ejecución,Jueves,Veracruz,km 290,10:15,,,,0,Persona Ejecutada,,,,,,,,,,,,,,
276,01/10/17,9/27/2017,Asalto,Domingo,Veracruz,Caseta de Esperanza,12:30,,,,0,Apedrean a vehiculos depasajeros para asaltarlos,,,,,,,,,,,,,,
277,02/10/17,10/1/2017,Ejecución,Lunes,Puebla,km 137,13:00,,,,0,Persona Ejecutada,,,,,,,,,,,,,,
278,02/10/17,10/1/2017,Robo,Lunes,Veracruz,"San Cristóbal, Huiloapan km 261",1:00,,,,0,Roban tráiler,4 personas,,,,,,,,,,,,,
279,03/10/17,10/1/2017,Robo,Martes,Veracruz,Maltrata,15:00,18.823211,-97.247864,,0,Roban tráiler,,,,,,,,,,,,,,
280,04/10/17,10/2/2017,Robo,Miércoles,Veracruz,km 274,22:50,,,,0,Roban tráiler con línea blanca,,,,,,,,,,,,,,
281,05/10/17,10/4/2017,Robo,Jueves,Veracruz,"Sumidero, km 284",12:00,,,,0,Frustran robo de tráiler,,,,,,,,,,,,,,
282,05/10/17,10/4/2017,Robo,Jueves,Veracruz,"Magueyes, km 230",3:00,,,,0,Roban Camioneta particular,,,,,,,,,,,,,,
283,05/10/17,10/4/2017,Robo,Jueves,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban auto particular,,,,,,,,,,,,,,
284,06/10/17,10/4/2017,Secuestro,Viernes,Veracruz,"San Cristóbal, Huiloapan km 261",12:00,,,,0,Liberan a trailero secuestrado por 12 horas,,,,,,,,,,,,,,
285,07/10/17,10/5/2017,Robo,Sábado,Veracruz,"Sumidero, km 284",21:00,,,,0,Roban tráiler,,,,,,,,,,,,,,
286,08/10/17,10/7/2017,Enfrentamiento,Domingo,Veracruz,Destacamento Policia Federal,16:30,,,,3,Enfrentramiento entre delincuentes y Policia Federal,,,,,,,,,,,,,,
287,13/10/17,10/11/2017,Asalto,Lunes,Veracruz,km 284,6:50,,,,0,Asaltan a vehiculo de pasajeros,,,,,,,,,,,,,,
288,16/10/17,10/15/2017,Enfrentamiento,Lunes,Veracruz,km 247,9:30,,,,8,Enfrentamiento entre SSP y Manifestantes,,,,,,,,,,,,,,
289,18/10/17,10/16/2017,Robo,Miércoles,Veracruz,"Magueyes, km 230",17:00,,,,0,Roban tráiler,,,,,,,,,,,,,,
290,24/10/17,10/22/2017,Enfrentamiento,Martes,Veracruz,Acatzingo,3:00,,,,0,Enfrentamiento entre Policia Federal y Delincuenten. Liberan a huachicoleros,,,,,,,,,,,,,,
291,28/10/17,10/26/2017,Robo,Sábado,Veracruz,km 251,17:00,,,,0,Roban tráiler con azúcar,,,,,,,,,,,,,,
292,08/11/17,,Robo,,Veracruz,La Estancia,3:00,18.829573,-97.255900,,0,Roban 2 tráilers con cacahuates,,,,,,,,,,,,,,
293,11/11/17,11/10/2017,Enfrentamiento,Sábado,Veracruz,km 276,13:00,,,,0,Enfrentamiento entre SSp y delincuentes,,,,,,,,,,,,,,
294,12/11/17,,Robo,Domingo,Veracruz,Maltrata,3:00,18.823211,-97.247864,,0,Roban Pipa con gasolina,,,,,,,,,,,,,,
295,15/11/17,11/14/2017,Robo,Miércoles,Veracruz,Maltrata,3:00,18.823211,-97.247864,,0,Roban tráiler con vinos y licores,,,,,,,,,,,,,,
296,22/11/17,11/13/2017,Asalto,Miércoles,Veracruz,Buenavista,22:45,,,,0,Asaltan a trailero,,,,,,,,,,,,,,
297,23/11/17,,Robo,Jueves,Veracruz,"Buenavista, km 280",3:00,,,,0,Roban tráiler con arroz,,,,,,,,,,,,,,
298,24/11/17,11/23/2017,Tren,Viernes,Veracruz,Vaquería-Puente Colorado,3:00,,,,0,Bloquean vía y asaltan tren,,,,,,,,,,,,,,
299,27/11/17,11/26/2017,Asalto,Lunes,Veracruz,"Sumidero, km 284",21:00,,,,0,Asaltan a vehiculo de pasajeros,,,,,,,,,,,,,,
300,27/11/17,11/23/2017,Robo,Lunes,Veracruz,"Balastrera, km 248",21:00,18.816412,-97.234309,,0,Roban tráiler con aceite para auto,,,,,,,,,,,,,,
301,07/12/17,12/6/2017,Tren,Jueves,Puebla,Acultzingo,12:00,,,,0,Asaltran tren,,,,,,,,,,,,,,
302,07/12/17,12/5/2017,Robo,Jueves,Veracruz,"Gasolinera Las Gemelas, Orizaba km 272",11:00,18.847149,-97.073018,,0,Roban caja seca ,,,,,,,,,,,,,,
303,10/12/17,12/9/2017,Tren,Domingo,Veracruz,"El Mezquite, acultzingo",2:00,,,,0,Bloquean vía y asaltan tren con arroz,,,,,,,,,,,,,,
304,11/12/17,12/7/2017,Robo,Lunes,Veracruz,km 276,9:00,,,,0,Roban tráiler con pastas,,,,,,,,,,,,,,
305,12/12/17,12/11/2017,Asalto,Martes,Veracruz,"Sumidero, km 284",19:00,,,,0,Asaltan a vehiculo de pasajeros,,,,,,,,,,,,,,
306,16/12/17,12/15/2017,Ejecución,Sábado,Veracruz,km 239,20:30,,,,0,Asesinan a trailero al intentar asaltarlo,,,,,,,,,,,,,,
307,19/12/17,12/17/2017,Tren,Martes,Veracruz,Acultzingo,21:00,,,,0,Bloquean vía y asaltan tren con arroz,,,,,,,,,,,,,,
308,23/12/17,,Robo,Sábado,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler,,,,,,,,,,,,,,
309,08/01/18,,Robo,Sábado,Veracruz,Curva de Nogales,3:00,,,,0,Roban tráiler con galletas,,,,,,,,,,,,,,
310,10/01/18,1/8/2018,Robo,Miércoles,Veracruz,"La choza, Nogales",12:00,,,,0,Roban 2 tráilers de empresa de transportes,,,,,,,,,,,,,,
311,12/01/18,1/10/2018,Robo,Viernes,Veracruz,"Magueyes, km 230",17:00,,,,0,Roban tractocamion,,,,,,,,,,,,,,
312,16/01/18,1/14/2018,Robo,Martes,Puebla,km 156,17:00,,,,4,Roban pipa con cumbustible,,,,,,,,,,,,,,
313,18/01/18,1/16/2018,Robo,Jueves,Puebla,Esperanza,3:00,,,,0,Roban tráiler con varilla,,,,,,,,,,,,,,
314,20/01/18,1/19/2018,Ejecución,Sábado,Veracruz,Km 269,7:00,,,,0,Persona Ejecutada,,,,,,,,,,,,,,
315,21/01/18,,Robo,Domingo,Puebla,Esperanza,3:00,,,,0,Roban camioneta con acumuladores,Auto neón,,,,,,,,,,,,,
316,21/01/18,1/19/2018,Enfrentamiento,Domingo,Puebla,Esperanza,23:00,,,,0,Enfrentamiento entre Policia Federal y Delincuententes,,,,,,,,,,,,,,
317,23/01/18,1/21/2018,Tren,Martes,Veracruz,"Vaquería-Puente Colorado, Acultzingo",21:00,,,,0,Enfrenteamient entre Fuerza Civil y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
318,26/01/18,1/22/2018,Robo,Viernes,Puebla,Palmar de Bravo,8:15,,,,0,Roban camioneta particular,,,,,,,,,,,,,,
319,26/01/18,1/22/2018,Robo,Viernes,Veracruz,"Sumidero, km 284",9:00,,,,0,Roban auto particular con maleta y $130K,,,,,,,,,,,,,,
320,28/01/18,1/26/2018,Tren,Domingo,Veracruz,"Vaquería-Puente Colorado, Acultzingo",23:30,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
321,30/01/18,1/28/2018,Tren,Martes,Veracruz,"El Mezquite, acultzingo",19:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
322,11/02/18,2/10/2018,Asalto,Domingo,Veracruz,La Joyita,20:30,,,,0,Asaltan a vehiculo de pasajeros,,,,,,,,,,,,,,
323,18/02/18,2/17/2018,Tren,Domingo,Veracruz,"Vaqueria II, Acultzingo",3:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
324,23/02/18,2/21/2018,Robo,Viernes,Veracruz,La Estancia,22:30,18.829573,-97.255900,,0,Roban tráiler,,,,,,,,,,,,,,
325,24/02/18,2/23/2018,Robo,Sábado,Veracruz,"Magueyes, km 230",3:00,,,,0,Roban tráiler con rollos de polietileno,,,,,,,,,,,,,,
326,05/03/18,3/2/2018,Robo,Lunes,Veracruz,Km 247,3:00,,,,0,Roban tráiler de transportista,,,,,,,,,,,,,,
327,15/03/18,3/14/2018,Robo,Lunes,Veracruz,km 227,3:00,,,,0,Enfrentamiento entre Policia Federal y Delincuentes que robaron 2 pipas con combustible y que fueron recuperadas inmediatamente,,,,,,,,,,,,,,
328,18/03/18,3/16/2018,Robo,Domingo,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con abarrotes,,,,,,,,,,,,,,
329,20/03/18,3/19/2018,Tren,Martes,Veracruz,"Vaquería, Acultzingo",17:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
330,21/03/18,,Robo,Miércoles,Veracruz,km 198,3:00,,,,0,"Roban tráiler con piso, es recuperado",,,,,,,,,,,,,,
331,22/03/18,,Robo,Jueves,Veracruz,La Estancia,3:00,18.829573,-97.255900,,0,Roban tráiler con bobinas de cobre,,,,,,,,,,,,,,
332,26/03/18,3/25/2018,Robo,Lunes,Puebla,km 139,17:00,,,,0,Roban tráiler,,,,,,,,,,,,,,
333,26/03/18,3/24/2018,Asalto,Lunes,Veracruz,Curva de Nogales,21:00,,,,0,Asaltan a trailero en gasolinera,2 sujetos A bordo de motocicleta,,,,,,,,,,,,,
334,05/04/18,4/3/2018,Tren,Jueves,Veracruz,"Vaquería, Acultzingo",19:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que asaltaron tren con diésel,,,,,,,,,,,,,,
335,07/04/18,,Robo,Sábado,Veracruz,"San Cristóbal, Huiloapan km 261",3:00,,,,0,Roban traáiler con velas,,,,,,,,,,,,,,
336,11/04/18,,Robo,Miércoles,Veracruz,La Estancia,3:00,18.829573,-97.255900,,0,Roban tráiler con Aceite y baterías para auto,,,,,,,,,,,,,,
337,12/04/18,4/9/2018,Tren,Jueves,Veracruz,"Vaquería, Acultzingo",21:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
338,13/04/18,4/12/2018,Tren,Viernes,Veracruz,"Vaquería, Acultzingo",3:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
339,14/04/18,4/13/2018,Tren,Sábado,Veracruz,"Vaquería, Acultzingo (km 273)",9:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
340,14/04/18,4/13/2018,Robo,Sábado,Veracruz,"Retén de PF, Río Blanco",3:00,,,,0,Roban camioneta particular,,,,,,,,,,,,,,
341,14/04/18,4/12/2018,Robo,Sábado,Veracruz,Orizaba-Córdoba,9:00,,,,0,Roban tráiler,,,,,,,,,,,,,,
342,15/04/18,4/14/2018,Tren,Domingo,Veracruz,"Vaquería, Acultzingo",7:00,,,,0,Enfrenteamient entre IPAX y Delicuentes que pretendían asaltar tren,,,,,,,,,,,,,,
343,15/04/18,4/13/2018,Robo,Domingo,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con jugos,4 sujetos en una camioneta negra,,,,,,,,,,,,,
344,16/04/18,4/14/2018,Robo,Lunes,Veracruz,La Estancia,17:00,18.829573,-97.255900,,0,Roban tráiler con cerveza - Recuperan Carga,,,,,,,,,,,,,,
345,20/04/18,4/19/2018,Robo,Viernes,Veracruz,km 156,3:00,,,,0,Roban camioneta particular,,,,,,,,,,,,,,
346,25/04/18,4/21/2018,Robo,Miércoles,Veracruz,"Balastrera, km 248",3:00,18.816412,-97.234309,,0,Roban tráiler con papel higiénico,,,,,,,,,,,,,,
347,26/04/18,4/24/2018,Robo,Jueves,Veracruz,"Balastrera, km 248",19:00,18.816412,-97.234309,,5,Roban tráiler con zapatos,,,,,,,,,,,,,,
348,30/04/18,4/28/2018,Tren,Lunes,Veracruz,"El Mezquite, acultzingo",23:00,,,,0,Roban mercancia de tren que descarrilaron,,,,,,,,,,,,,,
349,02/05/18,4/30/2018,Tren,Miércoles,Veracruz,"Vaquería, Acultzingo",3:00,,,,0,Cortan vías del tren y roban mercancía del tren,,,,,,,,,,,,,,
350,04/05/18,5/3/2018,Tren,Viernes,Puebla,"Tepeaca, Puebla",7:00,,,,0,Delicuentes ponen piedra en vía para intentar asaltar tren,,,,,,,,,,,,,,
351,04/05/18,5/3/2018,Robo,Viernes,Veracruz,km 177,3:00,,,,0,Roban tráiler con sopa,,,,,,,,,,,,,,
352,04/05/18,5/3/2018,Secuestro,Viernes,Veracruz,Gasolinera del Encinar,13:00,,,,0,"Al frustrar robo de camioneta con alimentos, secuestran al chofer. Es rescatado horas después",,,,,,,,,,,,,,
353,04/05/18,,Robo,Sábado,Veracruz,"Gasolinera Las Gemelas, Orizaba km 272",17:00,18.847149,-97.073018,,2,Roban motocicleta,,,,,,,,,,,,,,
354,08/05/18,4/29/2018,Robo,Martes,Veracruz,Jalapilla,17:00,,,,0,Roban tráiler con enlatados,,,,,,,,,,,,,,
355,08/05/18,4/28/2018,Tren,Martes,Veracruz,Vaquería-El Mezquite,22:00,,,,0,Descarrilan tren con granos,,,,,,,,,,,,,,
356,08/05/18,4/30/2018,Tren,Martes,Veracruz,Vaquería-El Mezquite,3:00,,,,0,Descarrilan tren,,,,,,,,,,,,,,
357,08/05/18,5/2/2018,Tren,Martes,Puebla,"Tepeaca, Puebla",18:00,,,,0,Descarrilan tren con cemento,,,,,,,,,,,,,,
358,09/05/18,5/7/2018,Tren,Miércoles,Veracruz,Vaquería-El Mezquite,22:00,,,,0,"Descarrilan tren para asaltarlo, fuerzas policiacas frustran el robo",,,,,,,,,,,,,,
359,12/05/18,5/11/2018,Tren,Sábado,Veracruz,"Vaquería, Acultzingo (km 273)",3:00,,,,0,Descarrilan tren,,,,,,,,,,,,,,
360,12/05/18,5/11/2018,Robo,Sábado,Veracruz,"Magueyes, km 230",3:00,,,,0,Intentar robar tráiler y abren fuego contrla la unidad,,,,,,,,,,,,,,
361,14/05/18,5/13/2018,Tren,Lunes,Veracruz,"Puente Colorado, Acultzingo",3:00,,,,0,Descarrilan tren,,,,,,,,,,,,,,
362,17/05/18,5/16/2018,Tren,Jueves,Veracruz,"Vaquería, Acultzingo (km 273)",3:00,,,,0,Descarrilan tren,,,,,,,,,,,,,,
363,18/05/18,5/16/2018,Robo,Viernes,Veracruz,"Balastrera, km 248",9:00,18.816412,-97.234309,,0,Roban camión con lácteos,,,,,,,,,,,,,,
